2020-11-21 00:16:20,329 - mmseg - INFO - Loaded 500 images
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.3 task/s, elapsed: 3s, ETA:  1439s
[>>>>>>>>>>>>>>>>>>           ] 313/500, 1.5 task/s, elapsed: 204s, ETA:   122s
[>>>>>>>>>>>>>>>>>>           ] 314/500, 1.5 task/s, elapsed: 205s, ETA:   121s
[>>>>>>>>>>>>>>>>>>           ] 315/500, 1.5 task/s, elapsed: 206s, ETA:   121s
[>>>>>>>>>>>>>>>>>>           ] 316/500, 1.5 task/s, elapsed: 206s, ETA:   120s
[>>>>>>>>>>>>>>>>>>           ] 317/500, 1.5 task/s, elapsed: 207s, ETA:   120s
[>>>>>>>>>>>>>>>>>>           ] 318/500, 1.5 task/s, elapsed: 208s, ETA:   119s
[>>>>>>>>>>>>>>>>>>           ] 319/500, 1.5 task/s, elapsed: 208s, ETA:   118s
[>>>>>>>>>>>>>>>>>>           ] 320/500, 1.5 task/s, elapsed: 209s, ETA:   118s
[>>>>>>>>>>>>>>>>>>           ] 321/500, 1.5 task/s, elapsed: 210s, ETA:   117s
[>>>>>>>>>>>>>>>>>>           ] 322/500, 1.5 task/s, elapsed: 210s, ETA:   116s
[>>>>>>>>>>>>>>>>>>           ] 323/500, 1.5 task/s, elapsed: 211s, ETA:   116s
[>>>>>>>>>>>>>>>>>>           ] 324/500, 1.5 task/s, elapsed: 212s, ETA:   115s
[>>>>>>>>>>>>>>>>>>           ] 325/500, 1.5 task/s, elapsed: 212s, ETA:   114s
[>>>>>>>>>>>>>>>>>>           ] 326/500, 1.5 task/s, elapsed: 213s, ETA:   114s
[>>>>>>>>>>>>>>>>>>           ] 327/500, 1.5 task/s, elapsed: 213s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>          ] 328/500, 1.5 task/s, elapsed: 214s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>          ] 329/500, 1.5 task/s, elapsed: 215s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>          ] 330/500, 1.5 task/s, elapsed: 215s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>          ] 331/500, 1.5 task/s, elapsed: 216s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>          ] 332/500, 1.5 task/s, elapsed: 217s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>          ] 333/500, 1.5 task/s, elapsed: 217s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>          ] 334/500, 1.5 task/s, elapsed: 218s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>          ] 335/500, 1.5 task/s, elapsed: 219s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>          ] 336/500, 1.5 task/s, elapsed: 219s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>          ] 337/500, 1.5 task/s, elapsed: 220s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>          ] 338/500, 1.5 task/s, elapsed: 221s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>          ] 339/500, 1.5 task/s, elapsed: 221s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>          ] 340/500, 1.5 task/s, elapsed: 222s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>          ] 341/500, 1.5 task/s, elapsed: 223s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>          ] 342/500, 1.5 task/s, elapsed: 223s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>          ] 343/500, 1.5 task/s, elapsed: 224s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>          ] 344/500, 1.5 task/s, elapsed: 224s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>         ] 345/500, 1.5 task/s, elapsed: 225s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>         ] 346/500, 1.5 task/s, elapsed: 226s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>         ] 347/500, 1.5 task/s, elapsed: 226s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>         ] 348/500, 1.5 task/s, elapsed: 227s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>         ] 349/500, 1.5 task/s, elapsed: 228s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>         ] 350/500, 1.5 task/s, elapsed: 228s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>         ] 351/500, 1.5 task/s, elapsed: 229s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>         ] 352/500, 1.5 task/s, elapsed: 230s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>         ] 353/500, 1.5 task/s, elapsed: 230s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>         ] 354/500, 1.5 task/s, elapsed: 231s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>         ] 355/500, 1.5 task/s, elapsed: 232s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>         ] 356/500, 1.5 task/s, elapsed: 232s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>         ] 357/500, 1.5 task/s, elapsed: 233s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>         ] 358/500, 1.5 task/s, elapsed: 234s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>         ] 359/500, 1.5 task/s, elapsed: 234s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>         ] 360/500, 1.5 task/s, elapsed: 235s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>         ] 361/500, 1.5 task/s, elapsed: 235s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>         ] 362/500, 1.5 task/s, elapsed: 236s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/500, 1.5 task/s, elapsed: 237s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/500, 1.5 task/s, elapsed: 237s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/500, 1.5 task/s, elapsed: 238s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/500, 1.5 task/s, elapsed: 239s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/500, 1.5 task/s, elapsed: 239s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/500, 1.5 task/s, elapsed: 240s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>        ] 369/500, 1.5 task/s, elapsed: 241s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>        ] 370/500, 1.5 task/s, elapsed: 241s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>        ] 371/500, 1.5 task/s, elapsed: 242s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>        ] 372/500, 1.5 task/s, elapsed: 243s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>        ] 373/500, 1.5 task/s, elapsed: 243s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>        ] 374/500, 1.5 task/s, elapsed: 244s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>        ] 375/500, 1.5 task/s, elapsed: 244s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>        ] 376/500, 1.5 task/s, elapsed: 245s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>        ] 377/500, 1.5 task/s, elapsed: 246s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>        ] 378/500, 1.5 task/s, elapsed: 246s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>        ] 379/500, 1.5 task/s, elapsed: 247s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/500, 1.5 task/s, elapsed: 248s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/500, 1.5 task/s, elapsed: 248s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/500, 1.5 task/s, elapsed: 249s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/500, 1.5 task/s, elapsed: 250s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/500, 1.5 task/s, elapsed: 250s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/500, 1.5 task/s, elapsed: 251s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>       ] 386/500, 1.5 task/s, elapsed: 252s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>       ] 387/500, 1.5 task/s, elapsed: 252s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>       ] 388/500, 1.5 task/s, elapsed: 253s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>       ] 389/500, 1.5 task/s, elapsed: 254s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>       ] 390/500, 1.5 task/s, elapsed: 254s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>       ] 391/500, 1.5 task/s, elapsed: 255s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>       ] 392/500, 1.5 task/s, elapsed: 255s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>       ] 393/500, 1.5 task/s, elapsed: 256s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>       ] 394/500, 1.5 task/s, elapsed: 257s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>       ] 395/500, 1.5 task/s, elapsed: 257s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>       ] 396/500, 1.5 task/s, elapsed: 258s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/500, 1.5 task/s, elapsed: 259s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/500, 1.5 task/s, elapsed: 259s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/500, 1.5 task/s, elapsed: 260s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/500, 1.5 task/s, elapsed: 261s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/500, 1.5 task/s, elapsed: 261s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/500, 1.5 task/s, elapsed: 262s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 403/500, 1.5 task/s, elapsed: 263s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 404/500, 1.5 task/s, elapsed: 263s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 405/500, 1.5 task/s, elapsed: 264s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 406/500, 1.5 task/s, elapsed: 265s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 407/500, 1.5 task/s, elapsed: 265s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 408/500, 1.5 task/s, elapsed: 266s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 409/500, 1.5 task/s, elapsed: 266s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 410/500, 1.5 task/s, elapsed: 267s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 411/500, 1.5 task/s, elapsed: 268s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 412/500, 1.5 task/s, elapsed: 268s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 413/500, 1.5 task/s, elapsed: 269s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/500, 1.5 task/s, elapsed: 270s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/500, 1.5 task/s, elapsed: 270s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/500, 1.5 task/s, elapsed: 271s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/500, 1.5 task/s, elapsed: 272s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/500, 1.5 task/s, elapsed: 272s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/500, 1.5 task/s, elapsed: 273s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/500, 1.5 task/s, elapsed: 274s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/500, 1.5 task/s, elapsed: 274s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/500, 1.5 task/s, elapsed: 275s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/500, 1.5 task/s, elapsed: 276s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/500, 1.5 task/s, elapsed: 276s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/500, 1.5 task/s, elapsed: 277s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 426/500, 1.5 task/s, elapsed: 277s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 427/500, 1.5 task/s, elapsed: 278s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 428/500, 1.5 task/s, elapsed: 279s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 429/500, 1.5 task/s, elapsed: 279s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 430/500, 1.5 task/s, elapsed: 280s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 431/500, 1.5 task/s, elapsed: 281s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/500, 1.5 task/s, elapsed: 281s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/500, 1.5 task/s, elapsed: 282s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/500, 1.5 task/s, elapsed: 283s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/500, 1.5 task/s, elapsed: 283s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/500, 1.5 task/s, elapsed: 284s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/500, 1.5 task/s, elapsed: 285s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 438/500, 1.5 task/s, elapsed: 285s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 439/500, 1.5 task/s, elapsed: 286s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 440/500, 1.5 task/s, elapsed: 287s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 441/500, 1.5 task/s, elapsed: 287s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 442/500, 1.5 task/s, elapsed: 288s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 443/500, 1.5 task/s, elapsed: 289s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 444/500, 1.5 task/s, elapsed: 289s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 445/500, 1.5 task/s, elapsed: 290s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 446/500, 1.5 task/s, elapsed: 290s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 447/500, 1.5 task/s, elapsed: 291s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 448/500, 1.5 task/s, elapsed: 292s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/500, 1.5 task/s, elapsed: 292s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/500, 1.5 task/s, elapsed: 293s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/500, 1.5 task/s, elapsed: 294s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/500, 1.5 task/s, elapsed: 294s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/500, 1.5 task/s, elapsed: 295s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 454/500, 1.5 task/s, elapsed: 296s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 455/500, 1.5 task/s, elapsed: 296s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 456/500, 1.5 task/s, elapsed: 297s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 457/500, 1.5 task/s, elapsed: 298s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 458/500, 1.5 task/s, elapsed: 298s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 459/500, 1.5 task/s, elapsed: 299s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 460/500, 1.5 task/s, elapsed: 300s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 461/500, 1.5 task/s, elapsed: 300s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 462/500, 1.5 task/s, elapsed: 301s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 463/500, 1.5 task/s, elapsed: 301s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 464/500, 1.5 task/s, elapsed: 302s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 465/500, 1.5 task/s, elapsed: 303s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/500, 1.5 task/s, elapsed: 303s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/500, 1.5 task/s, elapsed: 304s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/500, 1.5 task/s, elapsed: 305s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/500, 1.5 task/s, elapsed: 305s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/500, 1.5 task/s, elapsed: 306s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/500, 1.5 task/s, elapsed: 307s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/500, 1.5 task/s, elapsed: 307s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/500, 1.5 task/s, elapsed: 308s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/500, 1.5 task/s, elapsed: 309s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/500, 1.5 task/s, elapsed: 309s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/500, 1.5 task/s, elapsed: 310s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/500, 1.5 task/s, elapsed: 311s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/500, 1.5 task/s, elapsed: 311s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/500, 1.5 task/s, elapsed: 312s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 1.5 task/s, elapsed: 312s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 1.5 task/s, elapsed: 313s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 1.5 task/s, elapsed: 314s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/500, 1.5 task/s, elapsed: 314s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/500, 1.5 task/s, elapsed: 315s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/500, 1.5 task/s, elapsed: 316s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/500, 1.5 task/s, elapsed: 316s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/500, 1.5 task/s, elapsed: 317s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/500, 1.5 task/s, elapsed: 318s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/500, 1.5 task/s, elapsed: 318s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 1.5 task/s, elapsed: 319s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 1.5 task/s, elapsed: 320s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 1.5 task/s, elapsed: 320s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 1.5 task/s, elapsed: 321s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 1.5 task/s, elapsed: 322s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 1.5 task/s, elapsed: 322s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 1.5 task/s, elapsed: 323s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 1.5 task/s, elapsed: 323s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 1.5 task/s, elapsed: 324s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 499/500, 1.5 task/s, elapsed: 325s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 500/500, 1.5 task/s, elapsed: 325s, ETA:     0s
Evaluating in Cityscapes style
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                ] 1/500, 15.5 task/s, elapsed: 0s, ETA:    32s
[                                ] 2/500, 18.6 task/s, elapsed: 0s, ETA:    27s
[                                ] 3/500, 19.3 task/s, elapsed: 0s, ETA:    26s
[                                ] 4/500, 20.1 task/s, elapsed: 0s, ETA:    25s
[                                ] 5/500, 20.8 task/s, elapsed: 0s, ETA:    24s
[                                ] 6/500, 21.0 task/s, elapsed: 0s, ETA:    24s
[                                ] 7/500, 21.3 task/s, elapsed: 0s, ETA:    23s
[                                ] 8/500, 21.2 task/s, elapsed: 0s, ETA:    23s
[                                ] 9/500, 21.4 task/s, elapsed: 0s, ETA:    23s
[                               ] 10/500, 21.7 task/s, elapsed: 0s, ETA:    23s
[                               ] 11/500, 21.8 task/s, elapsed: 1s, ETA:    22s
[                               ] 12/500, 21.8 task/s, elapsed: 1s, ETA:    22s
[                               ] 13/500, 21.8 task/s, elapsed: 1s, ETA:    22s
[                               ] 14/500, 22.0 task/s, elapsed: 1s, ETA:    22s
[                               ] 15/500, 21.9 task/s, elapsed: 1s, ETA:    22s
[                               ] 16/500, 22.0 task/s, elapsed: 1s, ETA:    22s
[>                              ] 17/500, 22.1 task/s, elapsed: 1s, ETA:    22s
[>                              ] 18/500, 22.1 task/s, elapsed: 1s, ETA:    22s
[>                              ] 19/500, 22.3 task/s, elapsed: 1s, ETA:    22s
[>                              ] 20/500, 22.3 task/s, elapsed: 1s, ETA:    22s
[>                              ] 21/500, 22.3 task/s, elapsed: 1s, ETA:    21s
[>                              ] 22/500, 22.4 task/s, elapsed: 1s, ETA:    21s
[>                              ] 23/500, 22.4 task/s, elapsed: 1s, ETA:    21s
[>                              ] 24/500, 22.5 task/s, elapsed: 1s, ETA:    21s
[>                              ] 25/500, 22.5 task/s, elapsed: 1s, ETA:    21s
[>                              ] 26/500, 22.6 task/s, elapsed: 1s, ETA:    21s
[>                              ] 27/500, 22.6 task/s, elapsed: 1s, ETA:    21s
[>                              ] 28/500, 22.6 task/s, elapsed: 1s, ETA:    21s
[>                              ] 29/500, 22.7 task/s, elapsed: 1s, ETA:    21s
[>                              ] 30/500, 22.6 task/s, elapsed: 1s, ETA:    21s
[>                              ] 31/500, 22.7 task/s, elapsed: 1s, ETA:    21s
[>                              ] 32/500, 22.7 task/s, elapsed: 1s, ETA:    21s
[>>                             ] 33/500, 22.7 task/s, elapsed: 1s, ETA:    21s
[>>                             ] 34/500, 22.7 task/s, elapsed: 1s, ETA:    21s
[>>                             ] 35/500, 22.7 task/s, elapsed: 2s, ETA:    20s
[>>                             ] 36/500, 22.8 task/s, elapsed: 2s, ETA:    20s
[>>                             ] 37/500, 22.7 task/s, elapsed: 2s, ETA:    20s
[>>                             ] 38/500, 22.8 task/s, elapsed: 2s, ETA:    20s
[>>                             ] 39/500, 22.7 task/s, elapsed: 2s, ETA:    20s
[>>                             ] 40/500, 22.7 task/s, elapsed: 2s, ETA:    20s
[>>                             ] 41/500, 22.8 task/s, elapsed: 2s, ETA:    20s
[>>                             ] 42/500, 22.8 task/s, elapsed: 2s, ETA:    20s
[>>                             ] 43/500, 22.8 task/s, elapsed: 2s, ETA:    20s
[>>                             ] 44/500, 22.8 task/s, elapsed: 2s, ETA:    20s
[>>                             ] 45/500, 22.8 task/s, elapsed: 2s, ETA:    20s
[>>                             ] 46/500, 22.9 task/s, elapsed: 2s, ETA:    20s
[>>                             ] 47/500, 22.9 task/s, elapsed: 2s, ETA:    20s
[>>                             ] 48/500, 22.9 task/s, elapsed: 2s, ETA:    20s
[>>>                            ] 49/500, 22.9 task/s, elapsed: 2s, ETA:    20s
[>>>                            ] 50/500, 22.9 task/s, elapsed: 2s, ETA:    20s
[>>>                            ] 51/500, 22.9 task/s, elapsed: 2s, ETA:    20s
[>>>                            ] 52/500, 23.0 task/s, elapsed: 2s, ETA:    20s
[>>>                            ] 53/500, 22.9 task/s, elapsed: 2s, ETA:    19s
[>>>                            ] 54/500, 23.0 task/s, elapsed: 2s, ETA:    19s
[>>>                            ] 55/500, 23.0 task/s, elapsed: 2s, ETA:    19s
[>>>                            ] 56/500, 23.0 task/s, elapsed: 2s, ETA:    19s
[>>>                            ] 57/500, 23.0 task/s, elapsed: 2s, ETA:    19s
[>>>                            ] 58/500, 23.0 task/s, elapsed: 3s, ETA:    19s
[>>>                            ] 59/500, 23.0 task/s, elapsed: 3s, ETA:    19s
[>>>                            ] 60/500, 23.0 task/s, elapsed: 3s, ETA:    19s
[>>>                            ] 61/500, 23.0 task/s, elapsed: 3s, ETA:    19s
[>>>                            ] 62/500, 23.0 task/s, elapsed: 3s, ETA:    19s
