load pre-trained weight from imagenet21kload pre-trained weight from imagenet21k

[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.1 task/s, elapsed: 7s, ETA:  3535s
[                                 ] 2/500, 0.3 task/s, elapsed: 7s, ETA:  1764s
[>>>>>>>>>>>>>>>>>>            ] 311/500, 4.0 task/s, elapsed: 78s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 312/500, 4.0 task/s, elapsed: 78s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 313/500, 4.0 task/s, elapsed: 79s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 314/500, 4.0 task/s, elapsed: 79s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 315/500, 4.0 task/s, elapsed: 79s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 316/500, 4.0 task/s, elapsed: 79s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 317/500, 4.0 task/s, elapsed: 80s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 318/500, 4.0 task/s, elapsed: 80s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 319/500, 4.0 task/s, elapsed: 80s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 320/500, 4.0 task/s, elapsed: 80s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 321/500, 4.0 task/s, elapsed: 81s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 322/500, 4.0 task/s, elapsed: 81s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 323/500, 4.0 task/s, elapsed: 81s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 324/500, 4.0 task/s, elapsed: 81s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 325/500, 4.0 task/s, elapsed: 82s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 326/500, 4.0 task/s, elapsed: 82s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 327/500, 4.0 task/s, elapsed: 82s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 328/500, 4.0 task/s, elapsed: 82s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 329/500, 4.0 task/s, elapsed: 83s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 330/500, 4.0 task/s, elapsed: 83s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 331/500, 4.0 task/s, elapsed: 83s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 332/500, 4.0 task/s, elapsed: 83s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 333/500, 4.0 task/s, elapsed: 83s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 334/500, 4.0 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 335/500, 4.0 task/s, elapsed: 84s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 336/500, 4.0 task/s, elapsed: 84s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 337/500, 4.0 task/s, elapsed: 84s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 338/500, 4.0 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 339/500, 4.0 task/s, elapsed: 85s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 340/500, 4.0 task/s, elapsed: 85s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 341/500, 4.0 task/s, elapsed: 85s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 342/500, 4.0 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 343/500, 4.0 task/s, elapsed: 86s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 344/500, 4.0 task/s, elapsed: 86s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 345/500, 4.0 task/s, elapsed: 86s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 346/500, 4.0 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 347/500, 4.0 task/s, elapsed: 87s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 348/500, 4.0 task/s, elapsed: 87s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 349/500, 4.0 task/s, elapsed: 87s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 350/500, 4.0 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 351/500, 4.0 task/s, elapsed: 88s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 352/500, 4.0 task/s, elapsed: 88s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 353/500, 4.0 task/s, elapsed: 88s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 354/500, 4.0 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 355/500, 4.0 task/s, elapsed: 89s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 356/500, 4.0 task/s, elapsed: 89s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 357/500, 4.0 task/s, elapsed: 89s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 358/500, 4.0 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 359/500, 4.0 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 360/500, 4.0 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 361/500, 4.0 task/s, elapsed: 90s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 362/500, 4.0 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 363/500, 4.0 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 364/500, 4.0 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 365/500, 4.0 task/s, elapsed: 91s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 366/500, 4.0 task/s, elapsed: 91s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 367/500, 4.0 task/s, elapsed: 91s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 368/500, 4.0 task/s, elapsed: 91s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 369/500, 4.0 task/s, elapsed: 92s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 370/500, 4.0 task/s, elapsed: 92s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 371/500, 4.0 task/s, elapsed: 92s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 372/500, 4.0 task/s, elapsed: 92s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 373/500, 4.0 task/s, elapsed: 93s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 374/500, 4.0 task/s, elapsed: 93s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 375/500, 4.0 task/s, elapsed: 93s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 376/500, 4.0 task/s, elapsed: 93s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 377/500, 4.0 task/s, elapsed: 94s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 378/500, 4.0 task/s, elapsed: 94s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 379/500, 4.0 task/s, elapsed: 94s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 380/500, 4.0 task/s, elapsed: 94s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 381/500, 4.0 task/s, elapsed: 95s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 382/500, 4.0 task/s, elapsed: 95s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 383/500, 4.0 task/s, elapsed: 95s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 384/500, 4.0 task/s, elapsed: 95s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 385/500, 4.0 task/s, elapsed: 95s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 386/500, 4.0 task/s, elapsed: 95s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 387/500, 4.0 task/s, elapsed: 96s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 388/500, 4.0 task/s, elapsed: 96s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 389/500, 4.0 task/s, elapsed: 96s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 390/500, 4.0 task/s, elapsed: 96s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 391/500, 4.0 task/s, elapsed: 97s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 392/500, 4.0 task/s, elapsed: 97s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 393/500, 4.0 task/s, elapsed: 97s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 394/500, 4.1 task/s, elapsed: 97s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 395/500, 4.0 task/s, elapsed: 98s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 396/500, 4.1 task/s, elapsed: 98s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 397/500, 4.0 task/s, elapsed: 98s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 398/500, 4.1 task/s, elapsed: 98s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 399/500, 4.0 task/s, elapsed: 99s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 400/500, 4.1 task/s, elapsed: 99s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 401/500, 4.0 task/s, elapsed: 99s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 402/500, 4.1 task/s, elapsed: 99s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 403/500, 4.0 task/s, elapsed: 100s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 404/500, 4.1 task/s, elapsed: 100s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 405/500, 4.0 task/s, elapsed: 100s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 406/500, 4.1 task/s, elapsed: 100s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 407/500, 4.0 task/s, elapsed: 101s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 408/500, 4.1 task/s, elapsed: 101s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 409/500, 4.1 task/s, elapsed: 101s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 410/500, 4.1 task/s, elapsed: 101s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 411/500, 4.1 task/s, elapsed: 101s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 412/500, 4.1 task/s, elapsed: 101s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 413/500, 4.1 task/s, elapsed: 102s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/500, 4.1 task/s, elapsed: 102s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/500, 4.1 task/s, elapsed: 102s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/500, 4.1 task/s, elapsed: 102s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/500, 4.1 task/s, elapsed: 103s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/500, 4.1 task/s, elapsed: 103s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/500, 4.1 task/s, elapsed: 103s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/500, 4.1 task/s, elapsed: 103s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/500, 4.1 task/s, elapsed: 104s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/500, 4.1 task/s, elapsed: 104s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/500, 4.1 task/s, elapsed: 104s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/500, 4.1 task/s, elapsed: 104s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/500, 4.1 task/s, elapsed: 105s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 426/500, 4.1 task/s, elapsed: 105s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 427/500, 4.1 task/s, elapsed: 105s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 428/500, 4.1 task/s, elapsed: 105s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 429/500, 4.1 task/s, elapsed: 106s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 430/500, 4.1 task/s, elapsed: 106s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 431/500, 4.1 task/s, elapsed: 106s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/500, 4.1 task/s, elapsed: 106s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/500, 4.1 task/s, elapsed: 107s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/500, 4.1 task/s, elapsed: 107s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/500, 4.1 task/s, elapsed: 107s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/500, 4.1 task/s, elapsed: 107s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/500, 4.1 task/s, elapsed: 107s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 438/500, 4.1 task/s, elapsed: 107s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 439/500, 4.1 task/s, elapsed: 108s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 440/500, 4.1 task/s, elapsed: 108s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 441/500, 4.1 task/s, elapsed: 108s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 442/500, 4.1 task/s, elapsed: 108s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 443/500, 4.1 task/s, elapsed: 109s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 444/500, 4.1 task/s, elapsed: 109s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 445/500, 4.1 task/s, elapsed: 109s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 446/500, 4.1 task/s, elapsed: 109s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 447/500, 4.1 task/s, elapsed: 110s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 448/500, 4.1 task/s, elapsed: 110s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/500, 4.1 task/s, elapsed: 110s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/500, 4.1 task/s, elapsed: 110s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/500, 4.1 task/s, elapsed: 111s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/500, 4.1 task/s, elapsed: 111s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/500, 4.1 task/s, elapsed: 111s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 454/500, 4.1 task/s, elapsed: 111s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 455/500, 4.1 task/s, elapsed: 112s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 456/500, 4.1 task/s, elapsed: 112s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 457/500, 4.1 task/s, elapsed: 112s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 458/500, 4.1 task/s, elapsed: 112s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 459/500, 4.1 task/s, elapsed: 113s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 460/500, 4.1 task/s, elapsed: 113s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 461/500, 4.1 task/s, elapsed: 113s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 462/500, 4.1 task/s, elapsed: 113s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 463/500, 4.1 task/s, elapsed: 113s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 464/500, 4.1 task/s, elapsed: 113s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 465/500, 4.1 task/s, elapsed: 114s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/500, 4.1 task/s, elapsed: 114s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/500, 4.1 task/s, elapsed: 114s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/500, 4.1 task/s, elapsed: 114s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/500, 4.1 task/s, elapsed: 115s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/500, 4.1 task/s, elapsed: 115s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/500, 4.1 task/s, elapsed: 115s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/500, 4.1 task/s, elapsed: 115s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/500, 4.1 task/s, elapsed: 116s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/500, 4.1 task/s, elapsed: 116s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/500, 4.1 task/s, elapsed: 116s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/500, 4.1 task/s, elapsed: 116s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/500, 4.1 task/s, elapsed: 117s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/500, 4.1 task/s, elapsed: 117s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/500, 4.1 task/s, elapsed: 117s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 4.1 task/s, elapsed: 117s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 4.1 task/s, elapsed: 118s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 4.1 task/s, elapsed: 118s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/500, 4.1 task/s, elapsed: 118s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/500, 4.1 task/s, elapsed: 118s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/500, 4.1 task/s, elapsed: 119s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/500, 4.1 task/s, elapsed: 119s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/500, 4.1 task/s, elapsed: 119s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/500, 4.1 task/s, elapsed: 119s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/500, 4.1 task/s, elapsed: 119s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 4.1 task/s, elapsed: 119s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 4.1 task/s, elapsed: 120s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 4.1 task/s, elapsed: 120s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 4.1 task/s, elapsed: 120s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 4.1 task/s, elapsed: 120s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 4.1 task/s, elapsed: 121s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 4.1 task/s, elapsed: 121s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 4.1 task/s, elapsed: 121s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 4.1 task/s, elapsed: 121s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 499/500, 4.1 task/s, elapsed: 122s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 500/500, 4.1 task/s, elapsed: 122s, ETA:     0s

[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.1 task/s, elapsed: 7s, ETA:  3435s
[                                 ] 2/500, 0.3 task/s, elapsed: 7s, ETA:  1714s
[                                 ] 3/500, 0.4 task/s, elapsed: 7s, ETA:  1215s
[                                 ] 4/500, 0.5 task/s, elapsed: 7s, ETA:   910s
[                                 ] 5/500, 0.6 task/s, elapsed: 8s, ETA:   771s
[                                 ] 6/500, 0.8 task/s, elapsed: 8s, ETA:   641s
[                                 ] 7/500, 0.8 task/s, elapsed: 8s, ETA:   581s
[                                 ] 8/500, 1.0 task/s, elapsed: 8s, ETA:   507s
[                                 ] 9/500, 1.0 task/s, elapsed: 9s, ETA:   474s
[                                ] 10/500, 1.1 task/s, elapsed: 9s, ETA:   426s
[                                ] 11/500, 1.2 task/s, elapsed: 9s, ETA:   407s
[                                ] 12/500, 1.3 task/s, elapsed: 9s, ETA:   372s
[                               ] 13/500, 1.4 task/s, elapsed: 10s, ETA:   360s
[                               ] 14/500, 1.5 task/s, elapsed: 10s, ETA:   333s
[                               ] 15/500, 1.5 task/s, elapsed: 10s, ETA:   325s
[                               ] 16/500, 1.6 task/s, elapsed: 10s, ETA:   304s
[>                              ] 17/500, 1.6 task/s, elapsed: 11s, ETA:   299s
[>                              ] 18/500, 1.7 task/s, elapsed: 11s, ETA:   281s
[>                              ] 19/500, 1.7 task/s, elapsed: 11s, ETA:   278s
[>                              ] 20/500, 1.8 task/s, elapsed: 11s, ETA:   263s
[>                              ] 21/500, 1.8 task/s, elapsed: 11s, ETA:   260s
[>                              ] 22/500, 1.9 task/s, elapsed: 11s, ETA:   248s
[>                              ] 23/500, 1.9 task/s, elapsed: 12s, ETA:   246s
[>                              ] 24/500, 2.0 task/s, elapsed: 12s, ETA:   235s
[>                              ] 25/500, 2.0 task/s, elapsed: 12s, ETA:   234s
[>                              ] 26/500, 2.1 task/s, elapsed: 12s, ETA:   225s
[>                              ] 27/500, 2.1 task/s, elapsed: 13s, ETA:   224s
[>                              ] 28/500, 2.2 task/s, elapsed: 13s, ETA:   215s
[>                              ] 29/500, 2.2 task/s, elapsed: 13s, ETA:   215s
[>                              ] 30/500, 2.3 task/s, elapsed: 13s, ETA:   207s
[>                              ] 31/500, 2.3 task/s, elapsed: 14s, ETA:   207s
[>                              ] 32/500, 2.3 task/s, elapsed: 14s, ETA:   200s
[>>                             ] 33/500, 2.3 task/s, elapsed: 14s, ETA:   200s
[>>                             ] 34/500, 2.4 task/s, elapsed: 14s, ETA:   194s
[>>                             ] 35/500, 2.4 task/s, elapsed: 15s, ETA:   194s
[>>                             ] 36/500, 2.5 task/s, elapsed: 15s, ETA:   188s
[>>                             ] 37/500, 2.5 task/s, elapsed: 15s, ETA:   188s
[>>                             ] 38/500, 2.5 task/s, elapsed: 15s, ETA:   183s
[>>                             ] 39/500, 2.5 task/s, elapsed: 16s, ETA:   183s
[>>                             ] 40/500, 2.6 task/s, elapsed: 16s, ETA:   178s
[>>                             ] 41/500, 2.6 task/s, elapsed: 16s, ETA:   179s
[>>                             ] 42/500, 2.6 task/s, elapsed: 16s, ETA:   174s
[>>                             ] 43/500, 2.6 task/s, elapsed: 16s, ETA:   174s
[>>                             ] 44/500, 2.7 task/s, elapsed: 16s, ETA:   170s
[>>                             ] 45/500, 2.7 task/s, elapsed: 17s, ETA:   171s
[>>                             ] 46/500, 2.7 task/s, elapsed: 17s, ETA:   167s
[>>                             ] 47/500, 2.7 task/s, elapsed: 17s, ETA:   167s
[>>                             ] 48/500, 2.8 task/s, elapsed: 17s, ETA:   163s
[>>>                            ] 49/500, 2.8 task/s, elapsed: 18s, ETA:   164s
[>>>                            ] 50/500, 2.8 task/s, elapsed: 18s, ETA:   160s
[>>>                            ] 51/500, 2.8 task/s, elapsed: 18s, ETA:   161s
[>>>                            ] 52/500, 2.9 task/s, elapsed: 18s, ETA:   157s
[>>>                            ] 53/500, 2.8 task/s, elapsed: 19s, ETA:   158s
[>>>                            ] 54/500, 2.9 task/s, elapsed: 19s, ETA:   154s
[>>>                            ] 55/500, 2.9 task/s, elapsed: 19s, ETA:   155s
[>>>                            ] 56/500, 2.9 task/s, elapsed: 19s, ETA:   152s
[>>>                            ] 57/500, 2.9 task/s, elapsed: 20s, ETA:   152s
[>>>                            ] 58/500, 3.0 task/s, elapsed: 20s, ETA:   149s
[>>>                            ] 59/500, 2.9 task/s, elapsed: 20s, ETA:   150s
[>>>                            ] 60/500, 3.0 task/s, elapsed: 20s, ETA:   147s
[>>>                            ] 61/500, 3.0 task/s, elapsed: 21s, ETA:   148s
[>>>                            ] 62/500, 3.0 task/s, elapsed: 21s, ETA:   145s
[>>>                            ] 63/500, 3.0 task/s, elapsed: 21s, ETA:   145s
